,Total False Negatives,Total False Positives,Total Errors,Error Rate,Accuracy,Dataset Size
400301,878,76,954,21.9917012448,78.0082987552,4338
400309,1034,30,1064,33.7563451777,66.2436548223,3152
400308,1142,188,1330,28.7009063444,71.2990936556,4634
412281,88,20,108,13.3004926108,86.6995073892,812
412280,354,378,732,89.9262899263,10.0737100737,814
412287,216,32,248,30.1703163017,69.8296836983,822
412284,364,380,744,90.5109489051,9.48905109489,822
400570,1598,698,2296,88.3076923077,11.6923076923,2600
400255,960,144,1104,46.1152882206,53.8847117794,2394
412283,370,374,744,90.9535452323,9.04645476773,818
412282,76,40,116,14.3564356436,85.6435643564,808
400176,2472,1450,3922,86.7315347192,13.2684652808,4522
412433,332,4,336,93.3333333333,6.66666666667,360
400239,2506,1224,3730,83.6322869955,16.3677130045,4460
400238,1154,68,1222,26.3816925734,73.6183074266,4632
400235,2496,606,3102,86.1188228762,13.8811771238,3602
400234,2604,738,3342,91.3114754098,8.68852459016,3660
400237,512,58,570,19.2958700068,80.7041299932,2954
400230,558,24,582,24.2904841402,75.7095158598,2396
400233,738,24,762,27.9530447542,72.0469552458,2726
400232,606,18,624,26.1744966443,73.8255033557,2384
412436,362,4,366,96.8253968254,3.1746031746,378
400409,952,92,1044,24.6575342466,75.3424657534,4234
400406,1400,698,2098,88.2253994954,11.7746005046,2378
400407,724,40,764,24.0402769037,75.9597230963,3178
400404,2556,790,3346,91.5207877462,8.47921225383,3656
412437,346,4,350,93.085106383,6.91489361702,376
400402,1058,54,1112,28.7041817243,71.2958182757,3874
400403,764,34,798,28.2377919321,71.7622080679,2826
400400,1742,756,2498,88.3934890304,11.6065109696,2826
400077,1108,700,1808,89.1518737673,10.8481262327,2028
412463,370,4,374,98.4210526316,1.57894736842,380
412462,358,4,362,96.2765957447,3.72340425532,376
412461,348,4,352,97.7777777778,2.22222222222,360
412460,368,2,370,97.3684210526,2.63157894737,380
400071,2410,406,2816,87.1826625387,12.8173374613,3230
412465,366,4,370,97.3684210526,2.63157894737,380
412464,360,4,364,96.2962962963,3.7037037037,378
412469,354,4,358,96.7567567568,3.24324324324,370
412468,330,4,334,98.2352941176,1.76470588235,340
412265,338,376,714,88.3663366337,11.6336633663,808
412308,48,26,74,9.46291560102,90.537084399,782
400283,1286,66,1352,31.281813975,68.718186025,4322
412261,360,488,848,89.8305084746,10.1694915254,944
400285,1060,610,1670,82.9195630586,17.0804369414,2014
412263,32,26,58,6.40176600442,93.5982339956,906
412302,360,376,736,90.6403940887,9.35960591133,812
412303,364,360,724,88.0778588808,11.9221411192,822
400122,1058,72,1130,25.9889604416,74.0110395584,4348
412269,348,354,702,87.5311720698,12.4688279302,802
412307,46,24,70,8.83838383838,91.1616161616,792
412305,76,50,126,15.4034229829,84.5965770171,818
400055,2426,1542,3968,89.5711060948,10.4288939052,4430
412417,356,2,358,96.2365591398,3.76344086022,372
412414,350,4,354,93.1578947368,6.84210526316,380
412415,360,4,364,96.8085106383,3.1914893617,376
412412,40,6,46,13.6094674556,86.3905325444,338
412413,358,2,360,95.2380952381,4.7619047619,378
412410,358,4,362,96.2765957447,3.72340425532,376
400052,1030,788,1818,90.089197225,9.91080277502,2018
400058,2548,1144,3692,84.1769265846,15.8230734154,4386
412418,70,2,72,19.1489361702,80.8510638298,376
412419,312,8,320,88.3977900552,11.6022099448,362
412441,364,8,372,98.4126984127,1.5873015873,378
412443,356,4,360,95.7446808511,4.25531914894,376
412442,358,4,362,96.7914438503,3.20855614973,374
412444,352,8,360,97.2972972973,2.7027027027,370
400630,294,46,340,20.2622169249,79.7377830751,1678
400141,938,874,1812,88.9980353635,11.0019646365,2036
400636,720,708,1428,86.4406779661,13.5593220339,1652
400639,180,30,210,12.9310344828,87.0689655172,1624
